2015-10-18,31819.070700766333,41122.15961702321,26409.746779222354,42307.97019568015,1611.4084400123372,2595.750690818574,18990.97600151496,39186.17538269071,8273.279658369323,93491.1072865128,763.8681835907033,28610.437147394154,5078.139628736883,8205.939756356089,0.0,151.27884582640237,79.51247090796414,0.0,0.0,0.0,107.90717332806886,159.51685946440068,0.0,2189.9657967334833,41.89717948774755,265.3297624181703,0.0,25.938933538287323
2015-10-19,24613.070700765595,18508.159617021578,16207.746779222043,24007.97019567919,959.4084400122861,1417.7506908181772,14068.976001513991,15616.175382689198,9063.27965836911,63095.10728651132,1203.868183590698,14162.437147394176,2204.139628736926,7067.939756356111,0.0,107.27884582639493,0.0,784.3380595058399,0.0,0.0,811.9071733281085,159.51685946439085,0.0,2603.9657967334256,0.0,185.3297624181469,0.0,25.938933538284957
2015-10-20,22347.070700766082,17378.1596170213,12169.74677922158,12163.970195678154,883.4084400125157,3015.750690818242,14548.976001514258,6840.175382689509,7659.279658369307,47783.10728651103,1357.8681835907755,10066.437147394763,1318.1396287368825,6063.939756356119,0.0,243.27884582642292,0.0,936.3380595058885,0.0,180.26995406683523,151.9071733281095,0.0,0.0,3213.965796733448,0.0,305.329762418151,0.0,0.0
2015-10-21,22383.07070076592,17244.15961702021,12635.746779222083,14153.970195679105,1113.4084400124661,2671.750690818486,13186.976001514937,7758.175382689804,6595.279658369213,52191.10728651194,961.8681835906757,9458.437147395245,4946.139628736282,6605.939756356154,0.0,19.27884582641817,0.0,480.3380595059391,0.0,66.26995406684262,1293.907173328085,0.0,0.0,3723.9657967336025,0.0,145.32976241817187,112.95600613776381,0.0
2015-10-22,22889.07070076574,14312.159617022022,13419.746779222367,17933.97019568013,733.4084400124539,1873.7506908186413,11912.976001514544,7864.175382689278,6273.279658369192,58433.10728651239,1313.8681835907068,9228.437147395387,13314.13962873711,7615.93975635623,0.0,0.0,125.51247090802053,364.33805950583746,0.0,0.0,679.9071733281903,0.0,46.92525811922582,3587.9657967333796,0.0,65.32976241814674,346.9560061378031,0.0
2015-10-23,20405.07070076586,27926.159617023222,19921.746779222798,25227.970195679525,2643.408440012396,2445.7506908187192,16260.976001514879,18474.175382689664,6979.279658369185,80269.10728651346,1203.8681835907282,21204.437147395773,20570.139628737048,6347.93975635621,0.0,153.27884582638916,357.5124709080144,556.3380595058438,0.0,104.26995406685155,415.9071733280805,0.0,0.0,1713.9657967334533,0.0,185.32976241813725,68.95600613779274,0.0
2015-10-24,28059.07070076584,49692.15961702286,26311.746779222776,44211.97019568093,7723.408440012608,4185.750690818626,24004.97600151475,39186.17538269123,8623.27965836938,100635.10728651428,1357.8681835906668,44064.43714739641,29312.139628737485,6569.939756356213,0.0,19.278845826387645,35.51247090799188,0.0,0.0,66.26995406682991,591.9071733281379,0.0,0.0,0.0,0.0,303.3297624181316,0.0,0.0
2015-10-25,25926.03387709416,41344.44033517245,20437.56021089367,46772.93812978163,4675.805194458039,2065.4297827024575,21021.42860898356,38289.73793468819,7398.780080007418,96809.70251657673,969.6138241599015,35102.43714739594,28050.139628737976,6534.3884936083105,0.0,62.87039450417524,0.0,313.39278303957485,0.0,114.00328749354745,142.9398095819954,0.0,0.0,1562.4903742017668,0.0,385.3297624181628,20.95600613778629,0.0
2015-10-26,20782.03387709362,22714.440335170537,9209.560210893575,31718.93812978122,1159.8051944576325,853.4297827021887,15567.428608983048,19107.73793468753,7490.780080007473,68415.7025165768,1299.613824159875,15114.437147394696,26054.139628737947,7284.388493608207,0.0,0.0,0.0,1193.392783039737,24.90368951714423,76.00328749356322,274.93980958199995,0.0,0.0,422.4903742019269,0.0,65.32976241816053,390.95600613779095,0.0
2015-10-27,18344.033877094043,17902.44033517066,6985.560210892615,19678.938129779875,0.0,209.42978270237973,16445.428608982886,5129.7379346867,6810.780080007478,55753.70251657528,1519.6138241599165,10700.437147394576,21726.13962873755,6988.388493608275,0.0,0.0,0.0,1195.3927830397004,100.90368951715874,152.00328749354145,10.93980958199964,0.0,20.777148131454904,800.4903742017723,0.0,65.32976241813435,482.9560061378161,0.0
2015-10-28,14350.033877093147,17634.440335170697,10879.560210893222,18848.938129780516,355.80519445746836,0.0,12887.428608983118,5283.737934686596,5786.7800800073255,58371.7025165761,1717.6138241599474,9542.437147395065,18936.13962873727,6000.388493608136,0.0,62.870394504175536,0.0,431.39278303960555,24.903689517161382,38.003287493553486,406.9398095820228,0.0,20.77714813145683,1278.4903742020792,0.0,225.32976241815373,206.95600613779692,0.0
2015-10-29,12962.033877093416,15352.44033517115,14501.560210893385,21594.9381297801,929.8051944574793,399.42978270254116,11527.428608982766,3699.737934685929,4282.780080007314,53081.70251657517,1651.613824159894,9346.43714739376,12706.13962873705,6332.388493608068,0.0,106.87039450417898,185.1864790099521,391.3927830395103,62.9036895171686,76.00328749351688,54.939809582026726,0.0,0.0,1312.4903742018378,0.0,65.32976241819547,20.956006137786346,0.0
2015-10-30,15132.033877093294,23798.44033517014,20007.56021089322,19764.938129781087,1463.8051944576714,2297.4297827024,15267.428608982964,13445.73793468613,4750.780080007343,71207.70251657486,1277.6138241599415,22080.43714739505,8666.139628737028,6946.388493608093,0.0,286.8703945041646,461.18647900994506,0.0,0.0,114.00328749355697,670.9398095820044,0.0,0.0,198.49037420188506,0.0,65.3297624181242,0.0,0.0
2015-10-31,45160.033877094,60580.44033517188,22455.560210894164,29502.938129781138,4079.805194457769,10987.429782702431,23873.42860898294,43183.73793468697,4202.780080007249,88543.70251657869,1365.6138241598906,43856.43714739644,2876.1396287370135,11500.388493608189,0.0,608.8703945042131,69.18647900994279,0.0,0.0,74.00328749355042,560.939809582035,0.0,0.0,0.0,0.0,233.32976241814643,40.956006137784854,0.0
2015-11-01,47045.73049764932,75383.28248962158,29074.07215189048,45979.970195679794,5968.0861681242,10560.871031362305,26530.912811473238,58057.792615689345,3731.1686409553568,88848.1489391241,1553.5440732670836,46631.64685578107,2127.5904425405042,11830.238914524436,0.0,153.64504053756826,0.0,0.0,0.0,224.8699540318089,143.95068833332124,0.0,0.0,0.0,0.0,219.9755110613436,0.0,35.045107220602716
2015-11-02,26065.73049764805,37537.282489620804,16342.072151890383,34585.97019567886,1868.086168124086,3438.871031361842,13728.912811472945,28331.792615688028,4617.168640955276,64326.14893912239,1181.5440732670545,19953.646855780746,1739.590442540427,9154.23891452429,0.0,0.0,0.0,220.33805950600163,0.0,278.86995403181083,53.95068833331837,0.0,0.0,0.0,0.0,55.975511061333535,0.0,59.04510722059988
2015-11-03,13709.730497647588,7679.282489619596,2630.0721518903592,9777.97019567873,772.086168124036,886.8710313617335,4234.912811472338,13741.792615687384,5685.168640955488,32326.1489391235,929.5440732670655,2807.646855780804,3775.590442540883,7280.238914524409,0.0,201.64504053753092,0.0,0.0,38.17434203691329,112.86995403180538,261.95068833333016,0.0,0.0,0.0,0.0,155.9755110613708,71.40627064092479,59.04510722060512
2015-11-04,11573.730497647413,7729.282489620986,4968.072151890878,8279.970195679343,0.0,664.871031362105,4294.912811472526,8751.792615687817,4701.1686409554295,34602.14893912357,539.5440732670816,2315.6468557809767,6659.590442541018,6574.238914524223,0.0,155.6450405375486,0.0,156.33805950577062,138.174342036942,2.8699540318054204,23.95068833331908,160.11031945606263,0.0,230.88380730277458,0.0,155.97551106133648,0.0,59.04510722060186
2015-11-05,11151.73049764748,7999.282489620942,6600.07215189095,8007.9701956801855,0.0,1332.8710313618112,6376.912811472509,5357.792615687404,4427.168640955402,30844.14893912302,867.544073267103,5267.646855780928,7385.590442541248,6344.238914524186,0.0,65.64504053751564,0.0,520.338059505774,104.17434203694627,444.8699540318225,23.95068833330248,0.0,13.336789233045096,602.8838073029133,0.0,0.0,0.0,105.04510722060348
2015-11-06,11565.730497646944,18151.28248961896,16610.07215189035,13539.970195679609,372.0861681240069,3996.871031361738,8344.912811472233,13783.792615686742,4725.168640955514,49344.14893912249,717.5440732670365,15239.646855780735,10533.590442541223,6036.238914524014,0.0,109.64504053753419,0.0,0.0,0.0,666.8699540318312,233.95068833333073,244.11031945605973,0.0,0.0,0.0,57.975511061340455,43.40627064092527,105.04510722060294
2015-11-07,16309.730497647794,54671.2824896205,32074.072151891552,32985.97019567982,3568.086168124054,5112.871031361907,11922.912811472328,38519.79261568829,4355.168640955451,74168.14893912408,1487.544073267089,32471.646855781728,14953.590442541337,6274.2389145243205,0.0,17.645040537547146,229.78207414874976,0.0,0.0,334.869954031863,293.9506883332889,34.110319456020505,0.0,0.0,0.0,287.9755110613361,43.406270640902264,81.0451072206011
2015-11-08,17043.164957463414,44933.001771472285,22637.885583562816,36627.54454296119,3194.367141790722,3108.151825963114,11698.133976619598,32349.35516768587,6781.72372802413,69910.00013160752,786.8158704211392,23260.576952985997,15416.217477050812,5624.313704066191,0.0,108.05349185975669,0.0,0.0,267.4449945567412,359.60328728344837,273.79838581505663,363.93141658935787,0.0,876.7526629359777,0.0,215.09359484696458,271.53193189869876,35.82165064118496
2015-11-09,14933.164957462439,11905.00177146874,7989.88558356103,21741.544542959586,1560.367141790243,2274.1518259628765,8010.133976618853,17377.355167684153,5683.723728024175,46570.00013160503,700.8158704210429,10506.57695298451,12162.217477050464,6462.313704066128,37.24213160626732,18.053491859779555,0.0,870.7818383328529,133.4449945567219,361.603287283481,303.79838581505084,27.931416589342902,0.0,1714.7526629361473,0.0,17.093594846962702,0.0,35.82165064117844
2015-11-10,11499.164957462886,7693.001771469104,6469.885583561007,12045.544542958918,3162.367141790337,2662.151825963153,10602.133976618938,9331.355167685339,4115.723728024005,46096.00013160474,578.8158704210518,6732.576952983905,11044.21747705051,5240.3137040661395,0.0,18.053491859731572,0.0,436.7818383327931,0.0,137.60328728345382,333.79838581509375,27.931416589319745,0.0,1624.7526629359572,0.0,51.093594846919274,0.0,35.821650641183155
2015-11-11,10165.164957462208,11263.00177147064,8419.885583561947,11483.544542959731,1996.3671417905618,3774.151825962906,9888.133976619181,2411.355167683765,5287.723728024153,47466.00013160624,472.81587042099056,12318.576952984557,9790.217477050253,6354.313704066184,0.0,18.053491859766602,0.0,1232.7818383328204,0.0,137.60328728341125,245.79838581504563,111.93141658935521,11.279133663896395,418.7526629361446,0.0,315.09359484692413,0.0,35.821650641182416
2015-11-12,10661.164957462977,14537.001771470415,11221.88558356203,15553.544542959917,996.3671417904598,4330.151825962959,14052.133976619136,2961.3551676833667,3927.7237280241843,45972.00013160701,1032.8158704210648,15652.576952985466,8374.217477050444,6020.313704066334,0.0,0.0,0.0,2238.7818383330437,0.0,27.60328728345131,633.7983858150913,363.9314165893612,0.0,0.0,0.0,249.0935948469242,0.0,35.82165064118079
2015-11-13,10629.164957462808,27759.001771470415,18271.88558356227,22173.54454296101,3762.367141790326,4546.151825963218,17978.133976619378,13565.355167684369,5351.723728023959,52730.000131607405,1486.8158704210896,21536.576952985313,10576.217477050364,5062.313704066215,0.0,18.053491859749762,0.0,536.7818383328874,0.0,27.60328728342982,245.79838581506678,0.0,0.0,0.0,0.0,215.09359484694244,105.5319318986891,0.0
2015-11-14,16659.1649574632,58939.00177147263,28597.885583563053,41889.54454296133,6692.367141790697,6216.15182596362,26850.133976620054,41355.35516768588,6479.7237280242625,63678.00013160966,1944.815870421197,33324.57695298641,17004.217477050654,5602.313704066524,0.0,0.0,0.0,0.0,133.44499455672303,415.6032872834768,483.7983858150467,27.931416589306366,0.0,0.0,0.0,313.0935948469497,49.53193189870368,153.82165064118567
2015-11-15,20476.410903883945,40276.440335172534,22435.234838225526,46201.970195680944,4820.449738234491,2178.5501232461434,19927.102381599398,37050.808357683534,4171.945762851545,62747.04178421887,1053.578948713478,26875.64685578166,16509.66829085492,3898.6128622342435,0.0,64.87039450417703,0.0,0.0,54.833401276154895,362.6032874585437,179.82014331769787,20.207788005993443,0.0,0.0,0.0,517.9755110613662,107.9821964017803,156.92782432350384
2015-11-16,17562.410903883436,13240.440335169644,10277.23483822408,23961.97019567935,3018.4497382343343,1956.5501232454653,10345.102381598106,13282.808357682025,4145.9457628515,69613.0417842177,1173.5789487134582,17405.64685578042,11943.668290854355,3596.6128622340866,315.50800537126884,154.87039450417518,0.0,1450.338059505905,0.0,138.603287458531,119.8201433176479,0.0,0.0,1109.6706735058656,0.0,353.97551106134733,0.0,156.92782432350305
2015-11-17,12788.410903883454,4816.440335169766,6109.234838223763,11699.970195677493,720.4497382343761,2288.5501232457464,7273.102381597554,5192.80835768062,4305.945762851576,71435.04178421764,825.5789487135308,12715.646855779556,11611.66829085426,3036.612862234122,525.5080053712517,154.87039450420102,0.0,484.33805950596707,0.0,0.0,119.82014331765956,0.0,0.0,1481.6706735058224,0.0,353.9755110613373,0.0,16.927824323500392
2015-11-18,10402.41090388312,7672.440335170804,5757.234838224689,12373.970195679041,1420.4497382341483,2568.5501232456495,3909.102381597675,958.8083576808021,5267.945762851484,66731.04178421809,537.5789487134689,14129.64685578108,8357.668290854472,2918.612862234166,0.0,18.870394504189974,0.0,1086.3380595058939,88.83340127612445,196.60328745853334,149.8201433176471,0.0,0.0,1087.6706735059033,0.0,319.9755110613416,0.0,16.927824323495514
2015-11-19,9284.410903883861,7986.440335170704,7477.234838224837,14437.970195679327,1554.4497382343377,2624.550123246115,5281.1023815979615,2092.8083576803274,6345.945762851621,63513.041784218796,427.57894871347224,13007.646855780782,8073.668290854681,4348.612862234182,0.0,0.0,0.0,1952.3380595059325,54.83340127613379,0.0,507.82014331768255,0.0,0.0,407.6706735058078,0.0,155.97551106136098,0.0,0.0
2015-11-20,14754.410903883174,27280.44033517121,14327.234838224425,22705.970195679743,1886.4497382343516,3788.550123245661,9625.102381597913,16594.808357681162,8237.945762851603,73787.04178421746,1363.5789487135057,16941.646855780742,8907.668290854439,6458.612862234322,0.0,0.0,0.0,456.3380595059032,54.83340127612923,84.6032874585226,417.8201433176745,0.0,0.0,0.0,0.0,253.97551106133565,0.0,0.0
2015-11-21,35112.41090388399,60896.440335172156,34189.23483822547,43679.97019568071,8682.449738234473,15734.55012324606,26209.102381598444,48200.80835768263,9647.945762851788,89501.04178421936,1657.5789487135098,22711.6468557811,21401.66829085489,10372.612862234306,0.0,0.0,162.91687576916536,0.0,22.833401276174214,306.6032874585356,449.82014331769943,20.20778800599262,0.0,0.0,0.0,221.97551106136888,191.98219640180218,0.0
2015-11-22,33287.070700766955,71083.00177147193,40199.885583562806,48543.789435219296,8811.325843568882,13026.469896217668,29690.397013962505,56247.30048668593,8773.335167076179,63145.93462931314,1075.5091978206992,18596.437147394456,20387.787187326096,11065.500677921525,0.0,0.0,0.0,0.0,0.0,131.5366208152227,408.96156708462655,0.0,0.0,0.0,0.0,169.32976241810778,61.60521262845199,0.0
2015-11-23,20023.070700765813,34287.00177147099,21423.885583562474,36457.78943521839,4581.325843568851,6522.469896217268,17896.397013962618,28125.300486685668,8129.335167076131,72885.93462931248,39.509197820612144,9252.437147393677,12925.78718732557,8037.500677921482,0.0,0.0,0.0,2558.505225385768,107.75079119701113,0.0,376.96156708464355,69.15905373099743,0.0,146.4575397082599,0.0,135.32976241813645,0.0,37.76300919262188
2015-11-24,5775.070700766085,8413.00177147054,6189.885583562194,12343.789435218283,687.325843568681,4140.469896217241,6892.397013962289,4225.30048668507,6397.335167076086,68921.9346293125,179.50919782060396,10266.43714739457,5165.787187325342,5951.500677921285,0.0,18.053491859747396,0.0,2090.50522538578,139.75079119704978,131.53662081523578,200.96156708460722,153.15905373099272,0.0,874.4575397083295,0.0,0.0,0.0,83.7630091926336
2015-11-25,3391.070700764676,7461.001771469368,7133.885583562195,6113.789435218736,21.325843568673918,2248.4698962169687,6830.397013962242,0.0,6559.335167076168,67707.93462931325,719.5091978206825,10040.437147395973,5273.787187325305,3489.5006779213404,0.0,64.05349185974458,0.0,690.5052253856611,0.0,0.0,258.9615670846652,27.159053730996483,0.0,632.457539708279,0.0,0.0,33.605212628470134,37.763009192629085
2015-11-26,4021.0707007650226,6967.001771470337,5649.885583561934,7981.789435218921,0.0,1640.469896216842,6324.39701396199,0.0,5249.335167076069,60981.93462931331,575.5091978206884,10518.437147396602,6305.7871873251515,1731.5006779212135,161.27536582683751,0.0,0.0,760.5052253855924,0.0,187.53662081523345,0.0,153.1590537310199,0.0,0.0,0.0,0.0,0.0,37.76300919263501
2015-11-27,6897.070700765292,18657.001771469837,13801.885583561665,12109.789435218498,287.3258435683747,1746.469896216943,8672.397013961683,5651.30048668414,5665.33516707616,59797.93462931477,597.5091978206731,13438.437147395387,8477.787187325259,2811.500677921085,0.0,64.05349185975047,0.0,126.50522538567566,0.0,0.0,0.0,69.15905373101269,128.71949256230548,82.45753970856913,0.0,559.3297624181585,61.60521262843578,0.0
2015-11-28,15107.070700765815,53997.00177147218,26063.885583562762,36087.789435219405,5251.325843568589,5246.469896217319,15694.397013962262,35205.30048668532,5249.3351670761585,59515.93462931327,995.5091978206841,33902.43714739586,12925.787187325986,2293.5006779211835,0.0,0.0,0.0,0.0,0.0,187.53662081521122,20.961567084636727,0.0,34.71949256230234,0.0,0.0,365.3297624181596,0.0,0.0
2015-11-29,9645.353470858532,24671.28248962298,15609.09603388554,32180.640740658433,4685.425032180416,1997.108874586804,8657.754836368036,26839.683253688716,4388.001271558549,84470.51205644765,551.139980744682,20883.646855782186,11517.942883953268,1421.500677921243,0.0,0.0,0.0,193.61766773165118,0.0,0.0,0.0,0.0,32.25030587932359,643.4412192646319,0.06649687927611048,383.97551106136586,0.0,0.0
2015-11-30,5829.3534708571815,5989.282489617415,5835.096033883536,4306.640740654653,75.42503217973763,2381.1088745866373,3321.754836367285,8173.683253685915,2904.0012715584503,100572.51205644879,835.1399807446182,3147.646855778774,5285.942883952489,1481.5006779213104,0.0,0.0,12.973264426421338,77.61766773177123,47.69191409723196,81.73662092024342,52.05947584635078,0.0,0.0,2173.441219264917,0.06649687927572767,0.0,0.0,0.0
